C:\Users\Max\AppData\Local\Programs\Python\Python38-32\python.exe C:/Users/Max/PycharmProjects/mng/mng.py
---- get data from mongo
5ef06f8b142b1d00011a1f2d not in task list!
5ef0725df119eb00014fd641 not in task list!
5ef076b9c604ec000197dccf not in task list!
5ef07c55c604ec000197dcd0 not in task list!
5ef08410c604ec000197dcd1 not in task list!
5ef0861ec604ec000197dcd2 not in task list!
5ef088d4142b1d00011a1f2f not in task list!
5ef08ac4c604ec000197dcd3 not in task list!
5ef08ba2c604ec000197dcd4 not in task list!
5ef08cb7f119eb00014fd643 not in task list!
5ef0912ef119eb00014fd644 not in task list!
5ef094e0c604ec000197dcd5 not in task list!
5ef09676c604ec000197dcd6 not in task list!
5ef09712142b1d00011a1f31 not in task list!
5ef09845142b1d00011a1f32 not in task list!
5ef09b2a142b1d00011a1f33 not in task list!
5ef09bebc604ec000197dcd7 not in task list!
5ef0aebcf119eb00014fd64f not in task list!
5ef0baf5f119eb00014fd651 not in task list!
5ef0bb15c604ec000197dce0 not in task list!
5ef0bc2e142b1d00011a1f38 not in task list!
5ef0bda8f119eb00014fd653 not in task list!
5ef0be8dc604ec000197dce1 not in task list!
5ef0bebcf119eb00014fd654 not in task list!
5ef0bf33f119eb00014fd655 not in task list!
5ef0bff8142b1d00011a1f3b not in task list!
5ef0c08d142b1d00011a1f3c not in task list!
5ef0c156142b1d00011a1f3d not in task list!
5ef0c2d0f119eb00014fd658 not in task list!
5ef0c344c604ec000197dce5 not in task list!
5ef0c3dff119eb00014fd659 not in task list!
5ef0c4f0142b1d00011a1f40 not in task list!
5ef0c4fbc604ec000197dce6 not in task list!
5ef0c552142b1d00011a1f41 not in task list!
5ef0c5a1142b1d00011a1f42 not in task list!
5ef0c5cef119eb00014fd65a not in task list!
5ef0c5e2c604ec000197dce7 not in task list!
5ef0c703c604ec000197dceb not in task list!
5ef0c73bf119eb00014fd65c not in task list!
5ef0c954142b1d00011a1f44 not in task list!
5ef0cac1142b1d00011a1f45 not in task list!
5ef0cb5ff119eb00014fd65e not in task list!
5ef0cf71f119eb00014fd65f not in task list!
5ef0d38fc604ec000197dcef not in task list!
5ef0d3f4142b1d00011a1f4b not in task list!
5ef0d423c604ec000197dcf0 not in task list!
5ef0d434142b1d00011a1f4c not in task list!
5ef0d46f142b1d00011a1f4d not in task list!
5ef0d48b142b1d00011a1f4e not in task list!
5ef0d5d3142b1d00011a1f50 not in task list!
5ef0d7d9142b1d00011a1f52 not in task list!
5ef16dcbc604ec000197dcf5 not in task list!
5ef17417142b1d00011a1f54 not in task list!
5ef17d21142b1d00011a1f55 not in task list!
5ef184ad142b1d00011a1f56 not in task list!
5ef184def119eb00014fd66a not in task list!
5ef18534f119eb00014fd66b not in task list!
5ef1b9a0142b1d00011a1f57 not in task list!
5ef1be5ec604ec000197dcf6 not in task list!
5ef1c0dbc604ec000197dcf9 not in task list!
5ef1c45b142b1d00011a1f5c not in task list!
5ef2057ef119eb00014fd676 not in task list!
5ef258cac604ec000197dd03 not in task list!
5ef2e353ccc0bc0001589f35 not in task list!
5ef300c29d999a0001696dd2 not in task list!
5ef339289d999a0001696dd8 not in task list!
5ef33d173eed11000177e1f1 not in task list!
5ef348a83eed11000177e1f3 not in task list!
5ef34a7cccc0bc0001589f3d not in task list!
5ef35c163eed11000177e1f5 not in task list!
5ef396a9ccc0bc0001589f44 not in task list!
5ef3a67b3eed11000177e1f8 not in task list!
5ef3bcee3eed11000177e1fa not in task list!
5ef41e8b9d999a0001696de1 not in task list!
5ef43ade3eed11000177e1fd not in task list!
5ef440fcccc0bc0001589f4c not in task list!
5ef445449d999a0001696de4 not in task list!
5ef44a67ccc0bc0001589f4d not in task list!
5ef458ffccc0bc0001589f4f not in task list!
5ef47bc2ccc0bc0001589f52 not in task list!
5ef498d1ccc0bc0001589f5f not in task list!
5ef49bda9d999a0001696def not in task list!
5ef4b70c3eed11000177e20f not in task list!
5ef4b7b09d999a0001696df6 not in task list!
5ef4cd0a9d999a0001696dfb not in task list!
5ef4d2929d999a0001696dfc not in task list!
5ef4e5273eed11000177e213 not in task list!
5ef5b6d0ccc0bc0001589f76 not in task list!
5ef5c3b53eed11000177e219 not in task list!
5ef5d7889d999a0001696e06 not in task list!
5ef5d8a0ccc0bc0001589f78 not in task list!
5ef5fc45ccc0bc0001589f80 not in task list!
5ef63cd99d999a0001696e13 not in task list!
5ef88f49a34e0e00018c89e4 not in task list!
5ef88f8ca5b8a900015d91ab not in task list!
5ef980d4a34e0e00018c89e5 not in task list!
5efaed9cb86212000173900e not in task list!
5efaef76a5b8a900015d91bf not in task list!
5efcdff6a34e0e00018c8a18 not in task list!
5efda9cdb86212000173901f not in task list!
5eff0214f6ca5d0001aa28e5 not in task list!
5eff1bbd5a3bab00019ba174 not in task list!
5f005556f6ca5d0001aa28f8 not in task list!
5f0070c8f6ca5d0001aa28f9 not in task list!
5f00d9c25a3bab00019ba18b not in task list!
5f00db9c81baa500019fc7d4 not in task list!
5f010c10f6ca5d0001aa2902 not in task list!
5f010d4a5a3bab00019ba197 not in task list!
5f01e947f6ca5d0001aa2912 not in task list!
5f020de65a3bab00019ba1a7 not in task list!
5f047961b8f49b00017fa4f3 not in task list!
5f047e16b8f49b00017fa4f4 not in task list!
5f049320b8f49b00017fa4f5 not in task list!
5f0498fff10097000176935a not in task list!
5f04c72ed33ea50001270723 not in task list!
5f05e6577eb5d30001cdf366 not in task list!
5f06e9bc2860c100011a39c7 not in task list!
5f06f212ad4d0c00011ff4ad not in task list!
5f081ec250fe32000173091e not in task list!
5f10577c880c3a0001cd28e7 not in task list!
5f105912b9281e000121a507 not in task list!
5f1070d78aa6b100017eae30 not in task list!
5f1089f2b9281e000121a50f not in task list!
5f108f4a8aa6b100017eae31 not in task list!
5f1091bf880c3a0001cd28ed not in task list!
5f109276880c3a0001cd28ee not in task list!
5f1092c1880c3a0001cd28ef not in task list!
5f1092c3880c3a0001cd28f0 not in task list!
5f11bbf0fd34f600018d1ee3 not in task list!
5f13f2774252490001997a60 not in task list!
5f15384185a7af00011a379a not in task list!
5f158c8eb891e000010a876e not in task list!
5f158f87b891e000010a876f not in task list!
5f15acd085a7af00011a37a7 not in task list!
5f15bd9fbf1bc100019d2a22 not in task list!
5f169c6db891e000010a877e not in task list!
5f16f144b891e000010a8783 not in task list!
5f17b6d23dd62d0001c37a70 not in task list!
5f1800fd3dd62d0001c37a71 not in task list!
5f1842d38fa8690001a472d1 not in task list!
5f1842f3a1c2f80001743362 not in task list!
5f195dc48fa8690001a472fe not in task list!
5f1963dba1c2f80001743389 not in task list!
5f1aa17ca1c2f800017433a4 not in task list!
5f1c3fdc0f3153000100ee3e not in task list!
5f1f4fab00fab50001a53801 not in task list!
5f202aef00fab50001a5380a not in task list!
5f2166365fb5630001ad9b48 not in task list!
5f217b2beb665c000124db80 not in task list!
5f2267b8fd3e1c00018c24ac not in task list!
5f232d22fd3e1c00018c24b9 not in task list!
5f242578fd3e1c00018c24ba not in task list!
5f242c705fb5630001ad9b61 not in task list!
5f2449ddeb665c000124db8e not in task list!
5f244c19eb665c000124db8f not in task list!
5f245632fd3e1c00018c24c1 not in task list!
5f2460cbfd3e1c00018c24c4 not in task list!
5f2461025fb5630001ad9b67 not in task list!
5f2461bb5fb5630001ad9b68 not in task list!
5f24636a5fb5630001ad9b69 not in task list!
5f253a377b430600011a4926 not in task list!
5f25994801985700014f21df not in task list!
5f2672737b430600011a4948 not in task list!
5f27fc0301985700014f220a not in task list!
5f28019ce87fc200019258d1 not in task list!
5f283662e87fc200019258d8 not in task list!
5f28615701985700014f2217 not in task list!
5f29491401985700014f221a not in task list!
5f294be6e87fc200019258e4 not in task list!
5f29b39101985700014f2227 not in task list!
5f29b6037b430600011a49ac not in task list!
5f29b66be87fc200019258f3 not in task list!
5f29b6c0e87fc200019258f4 not in task list!
5f29b74901985700014f2229 not in task list!
5f29be74e87fc200019258f7 not in task list!
5f29bf9fe87fc200019258f9 not in task list!
5f29c1c97b430600011a49af not in task list!
5f2ab26de87fc20001925901 not in task list!
5f2ab4e601985700014f2233 not in task list!
5f2ab9897b430600011a49b9 not in task list!
5f2abdeae87fc20001925903 not in task list!
5f2ac9d1e87fc20001925904 not in task list!
5f2c0608e87fc2000192592d not in task list!
5f2c1014e87fc20001925931 not in task list!
5f2c3fa87b430600011a4a01 not in task list!
5f2c5e5101985700014f2280 not in task list!
5f2c5f547b430600011a4a02 not in task list!
5f2cd1ea01985700014f2290 not in task list!
5f2cdcc57b430600011a4a10 not in task list!
5f2ce8ab01985700014f2292 not in task list!
5f2d247301985700014f2298 not in task list!
5f2d295b7b430600011a4a1c not in task list!
5f2d2a2c7b430600011a4a1e not in task list!
5f2d2b7801985700014f2299 not in task list!
5f2d37477b430600011a4a22 not in task list!
5f2d3a07e87fc20001925954 not in task list!
5f2d3c95e87fc20001925955 not in task list!
5f2d498901985700014f22a4 not in task list!
5f2d4cc401985700014f22a5 not in task list!
5f2d4eace87fc2000192595f not in task list!
5f2d4fb7e87fc20001925960 not in task list!
5f2decc0dca7df00012eeffb not in task list!
5f2e900ddca7df00012ef007 not in task list!
5f2ea3e8483c2f0001c30bff not in task list!
5f2ec205b5174e000115e34f not in task list!
5f2ef135dca7df00012ef02b not in task list!
5f30e940483c2f0001c30c5e not in task list!
5f30f8acdca7df00012ef06e not in task list!
5f31127edca7df00012ef070 not in task list!
5f31253edca7df00012ef075 not in task list!
5f312593b5174e000115e39d not in task list!
5f31482cb5174e000115e3ab not in task list!
5f314b36b5174e000115e3ac not in task list!
5f31713f483c2f0001c30c7d not in task list!
5f31d9c3483c2f0001c30c8b not in task list!
5f324b9bdca7df00012ef0b4 not in task list!
5f3252f5b5174e000115e3e6 not in task list!
5f32553ddca7df00012ef0bc not in task list!
5f325630dca7df00012ef0bd not in task list!
5f325890483c2f0001c30ca1 not in task list!
5f325971dca7df00012ef0c1 not in task list!
5f325a10dca7df00012ef0c2 not in task list!
5f32604adca7df00012ef0c5 not in task list!
5f32627bdca7df00012ef0c6 not in task list!
5f326312483c2f0001c30ca4 not in task list!
5f32774adca7df00012ef0c8 not in task list!
5f32795cdca7df00012ef0ca not in task list!
5f327a4cb5174e000115e3fb not in task list!
5f328e2c483c2f0001c30ca8 not in task list!
5f329857483c2f0001c30caa not in task list!
5f329888dca7df00012ef0ce not in task list!
5f329feab5174e000115e3ff not in task list!
5f32b15e483c2f0001c30cad not in task list!
5f32dadeb5174e000115e405 not in task list!
5f32f4c0bbb51d0001bee7db not in task list!
5f32f676bbb51d0001bee7dc not in task list!
5f32fb274d52740001b9fe7d not in task list!
5f32fc7a8ec4e70001209c19 not in task list!
5f332cd5bbb51d0001bee7ef not in task list!
5f33636c4d52740001b9fe86 not in task list!
5f3384f08ec4e70001209c27 not in task list!
5f3394f4bbb51d0001bee805 not in task list!
5f3395be8ec4e70001209c38 not in task list!
5f33974b8ec4e70001209c3a not in task list!
5f339ab14d52740001b9fe97 not in task list!
5f33fa6dbdd89a0001856f44 not in task list!
5f34012ceeb1870001692205 not in task list!
5f340224bdd89a0001856f45 not in task list!
5f3404a7eeb1870001692206 not in task list!
5f3420edeeb1870001692210 not in task list!
5f3421bdc5995500016f1594 not in task list!
5f342219c5995500016f1595 not in task list!
5f342508eeb1870001692215 not in task list!
5f34badf6e19cc0001d018a8 not in task list!
5f34ea9a924f590001254af2 not in task list!
5f34ed189eb71b00014564f1 not in task list!
5f34f2ae924f590001254af3 not in task list!
5f35131c924f590001254af7 not in task list!
5f3528639eb71b0001456502 not in task list!
5f352bae924f590001254b00 not in task list!
5f352fbf6e19cc0001d018bd not in task list!
5f3530906e19cc0001d018be not in task list!
5f3530c66e19cc0001d018bf not in task list!
5f3535539eb71b0001456506 not in task list!
5f35409bf6634f00019750df not in task list!
5f364322f6634f00019750f5 not in task list!
5f364f8bddcb850001f0fdfd not in task list!
5f36588b05dc050001c272fc not in task list!
5f36624fddcb850001f0fe08 not in task list!
5f3686e9ddcb850001f0fe12 not in task list!
5f36a25005dc050001c27317 not in task list!
5f36a382ddcb850001f0fe16 not in task list!
5f36a3a1ddcb850001f0fe17 not in task list!
5f36a3acddcb850001f0fe18 not in task list!
5f36a3ccddcb850001f0fe19 not in task list!
5f36a408f6634f0001975111 not in task list!
5f36a441ddcb850001f0fe1a not in task list!
5f36a45c05dc050001c27319 not in task list!
5f36a815f6634f0001975114 not in task list!
5f36b1c9f6634f0001975115 not in task list!
5f36b25cddcb850001f0fe1e not in task list!
5f36b32205dc050001c2731b not in task list!
5f36b3bef6634f0001975117 not in task list!
5f36b42b05dc050001c2731c not in task list!
5f36b65ef6634f0001975118 not in task list!
5f36b692f6634f0001975119 not in task list!
5f36bb0705dc050001c27323 not in task list!
5f37349365529a0001d3b8b8 not in task list!
5f37b6dc65529a0001d3b8bd not in task list!
5f38053065529a0001d3b8c2 not in task list!
5f38054b65529a0001d3b8c3 not in task list!
5f3814572c870200015f6f56 not in task list!
5f38149f2c870200015f6f57 not in task list!
5f392cb32c775b00019ded82 not in task list!
5f392e812c870200015f6f67 not in task list!
5f3930a365529a0001d3b8d8 not in task list!
5f3961c92c775b00019ded99 not in task list!
5f3a0fda2c775b00019dedb2 not in task list!
5f3a2d152c870200015f6f96 not in task list!
5f3a601a2c870200015f6fa0 not in task list!
5f3a61102c775b00019dedbc not in task list!
5f3a616165529a0001d3b902 not in task list!
5f3a61a02c775b00019dedbd not in task list!
5f3a96d02c775b00019dedc3 not in task list!
5f3aa2952c775b00019dedc6 not in task list!
5f3b933265529a0001d3b922 not in task list!
5f3b941665529a0001d3b923 not in task list!
5f3b969a2c870200015f6fb0 not in task list!
5f3b97562c870200015f6fb1 not in task list!
5f3bb5972c870200015f6fb2 not in task list!
5f3bbd7a2c870200015f6fb3 not in task list!
5f3bbe952c870200015f6fb4 not in task list!
5f3bc0492c870200015f6fb5 not in task list!
5f3bc2c465529a0001d3b925 not in task list!
5f3bc6932c870200015f6fb8 not in task list!
5f3bd4b965529a0001d3b92c not in task list!
5f3c2f222c870200015f6fcc not in task list!
5f3c8ce22c775b00019dedee not in task list!
5f3e3976e6ef9800018f2337 not in task list!
5f3e3aee39029c000127355f not in task list!
5f3e3e0439029c0001273560 not in task list!
5f3e447ae6ef9800018f233b not in task list!
5f3e62780d3e5a0001aef7e8 not in task list!
5f3e693839029c000127357e not in task list!
5f3e7560e6ef9800018f2353 not in task list!
5f3e7fc539029c0001273582 not in task list!
5f3e999d0d3e5a0001aef7fa not in task list!
5f3ea1f3e6ef9800018f2363 not in task list!
5f3ec0f139029c00012735a3 not in task list!
5f3f582e0d3e5a0001aef823 not in task list!
5f3f821539029c00012735cf not in task list!
5f3f88240d3e5a0001aef830 not in task list!
5f3f88ff0d3e5a0001aef831 not in task list!
5f3f892539029c00012735d3 not in task list!
5f40a2610d3e5a0001aef884 not in task list!
5f41004c0d3e5a0001aef8b0 not in task list!
5f43637011bc230001e89309 not in task list!
5f4367d511bc230001e8930b not in task list!
5f436de0b9e7ee0001a81e7b not in task list!
5f43969776bff0000159bb7d not in task list!
5f43b108b9e7ee0001a81e94 not in task list!
5f43be2f76bff0000159bb87 not in task list!
5f43e9b676bff0000159bb8d not in task list!
5f43ffb076bff0000159bb90 not in task list!
5f44dd33b9e7ee0001a81ec8 not in task list!
5f44e081b9e7ee0001a81eca not in task list!
5f44ff00b9e7ee0001a81ed8 not in task list!
5f4519f111bc230001e89367 not in task list!
5f451c7c76bff0000159bbd7 not in task list!
5f45207f11bc230001e89369 not in task list!
5f45555476bff0000159bbe6 not in task list!
5f45eb25a608930001c0ea61 not in task list!
5f46178927dc090001f45b2d not in task list!
5f4621c7a608930001c0ea69 not in task list!
5f462c13f896d800010b33ee not in task list!
5f463b30a608930001c0ea7b not in task list!
5f464035f896d800010b33f8 not in task list!
5f46750c27dc090001f45b60 not in task list!
5f46780327dc090001f45b63 not in task list!
5f468675a608930001c0ea9f not in task list!
5f46b3cf27dc090001f45b74 not in task list!
5f4717992008d60001dfdbe8 not in task list!
5f4771142008d60001dfdbf8 not in task list!
5f479d70eba4bd0001a5ae6f not in task list!
5f47a38d8667550001513013 not in task list!
5f47acb5eba4bd0001a5ae71 not in task list!
5f47b3c62008d60001dfdc06 not in task list!
5f47c6fb866755000151302a not in task list!
5f47f13b2008d60001dfdc0f not in task list!
5f4804a68667550001513030 not in task list!
5f480767eba4bd0001a5ae82 not in task list!
5f48b17deba4bd0001a5ae8a not in task list!
5f48b2408667550001513038 not in task list!
5f48d7248667550001513047 not in task list!
5f48da622008d60001dfdc2f not in task list!
5f48e391866755000151304c not in task list!
5f48e3e1eba4bd0001a5ae99 not in task list!
5f49417b3f787c00012b7a9f not in task list!
5f4a7a7c3f787c00012b7ab0 not in task list!
5f4a7acd6679780001e4b30c not in task list!
5f4bb0fdcff024000111d80d not in task list!
5f4bc0c33f787c00012b7ace not in task list!
5f4bc24c3f787c00012b7acf not in task list!
5f4bc250cff024000111d810 not in task list!
5f4bc7433f787c00012b7ad2 not in task list!
5f4bcbb83f787c00012b7ad3 not in task list!
5f4bcd5fcff024000111d811 not in task list!
5f4bcd6fcff024000111d812 not in task list!
5f4bcf756679780001e4b325 not in task list!
5f4bcf79cff024000111d813 not in task list!
5f4c00a33f787c00012b7ada not in task list!
5f4c23943f787c00012b7adb not in task list!
5f4cae5fcff024000111d826 not in task list!
5f4d2fee3f787c00012b7b1e not in task list!
5f4d40ec6679780001e4b37b not in task list!
5f4dc647e71b9c0001d94bd3 not in task list!
5f4e9b13777a9c00014a037b not in task list!
5f4f9d60777a9c0001b1085f not in task list!
5f4f9d60777a9c0001b10861 not in task list!
5f4f9d60777a9c0001b10863 not in task list!
5f4f9d60777a9c0001b10865 not in task list!
5f4f9d60777a9c0001b10868 not in task list!
5f4f9d60777a9c0001b10869 not in task list!
5f4f9d60777a9c0001b1086a not in task list!
5f4f9d61777a9c0001b1086d not in task list!
5f4f9d61777a9c0001b10872 not in task list!
5f4f9d61777a9c0001b10874 not in task list!
5f4f9d62777a9c0001b10879 not in task list!
5f4f9d62777a9c0001b1087b not in task list!
5f4f9d62777a9c0001b1087c not in task list!
5f4f9d62777a9c0001b1087e not in task list!
5f4f9d63777a9c0001b10883 not in task list!
5f4f9d63777a9c0001b10888 not in task list!
5f4f9d63777a9c0001b10889 not in task list!
5f4f9d64777a9c0001b10891 not in task list!
5f50a326ed6a830001236246 not in task list!
5f51ca463fd478000190dcd2 not in task list!
5f5a09723f2c7c000185b30b not in task list!
5f5a09803f2c7c000185b30c not in task list!
5f5b93efccde4900010766bb not in task list!
Stats: {'in': 50562, 'notin': 4496}
